Gene Name,HNOX_1,HNOX_2,HNOX_3,WT_1,WT_2,WT_3
Pden_0444,#NUM!,#NUM!,#NUM!,24,24,24
ppk,#NUM!,#NUM!,#NUM!,21,21,21
Pden_4022,#NUM!,#NUM!,#NUM!,22,22,22
Pden_4104,#NUM!,#NUM!,#NUM!,22,22,22
Pden_0682,#NUM!,#NUM!,#NUM!,21,21,21
Pden_3554,#NUM!,#NUM!,#NUM!,22,22,23
Pden_0720,24,24,24,23,23,23
Pden_1933,24,24,24,24,24,25
Pden_1662,25,25,25,26,26,26
hpa,23,23,23,23,23,23
Pden_0036,25,25,25,25,25,25
Pden_3450,#NUM!,#NUM!,#NUM!,22,22,22
thiG,23,23,23,23,23,23
ddl,23,23,22,22,22,22
Pden_0845,#NUM!,#NUM!,#NUM!,18,18,19
Pden_0011,23,24,23,#NUM!,#NUM!,#NUM!
Pden_4801,23,23,23,23,23,23
Pden_3552,25,25,25,25,25,25
Pden_4178,23,23,23,22,22,22
Pden_4177,23,23,23,22,22,22
argB,23,23,23,24,23,23
Pden_4401,23,23,24,24,24,24
clpB,25,25,25,25,25,25
Pden_4404,23,24,24,24,24,24
Pden_4053,24,24,24,24,24,24
Pden_1377,24,24,24,24,24,24
Pden_3555,23,23,23,23,23,23
bhcC,23,23,23,#NUM!,#NUM!,#NUM!
Pden_2090,21,#NUM!,#NUM!,22,22,22
thiC,23,24,23,24,24,24
Pden_1248,25,25,25,26,26,26
bapA,26,26,26,25,26,26
rplI,28,28,28,28,28,28
Pden_3553,24,24,24,24,24,24
pnp,26,27,27,27,27,27
Pden_0793,27,27,27,27,27,27
Pden_3557,25,25,25,25,25,25
Pden_0093,28,29,29,29,29,29
Pden_2425,23,23,24,24,24,24
atpD,29,29,29,29,29,29
Pden_4309,#NUM!,#NUM!,20,20,20,21
Pden_2882,23,24,23,24,24,24
Pden_1798,24,24,24,23,23,24
Pden_4344,23,23,23,22,22,22
pxpA,26,25,25,25,25,25
grpE,26,26,26,26,26,26
hisH,23,23,23,23,23,23
Pden_4439,25,25,25,25,25,25
Pden_2580,24,24,24,24,25,25
fhs1,24,24,24,24,24,24
Pden_1325,23,23,23,23,23,23
Pden_1563,25,26,25,26,26,26
Pden_0518,27,27,27,27,27,27
Pden_3084,25,25,25,25,26,26
Pden_2046,23,23,23,23,23,23
Pden_4366,23,23,23,23,23,23
